#,Country,Global Peace Index,Societal Safety and Security Score,Murder Rate1,Global Crime Index
58,Jordan,1.85,2.04,1.02 per 100k,4.71
59,Equatorial Guinea,1.86,2.2,,4.11
60,United Arab Emirates,1.87,1.71,0.47 per 100k,5.75
61,Cambodia,1.88,2.08,,5.83
62,Moldova,1.88,2.14,,4.45
63,Panama,1.88,2.52,12.64 per 100k,6.68
64,Oman,1.89,1.89,0.24 per 100k,4.14
65,Cyprus,1.9,2.25,1.29 per 100k,4.19
66,France,1.9,1.87,1.14 per 100k,5.66
67,Malawi,1.9,2.14,,3.83
68,Argentina,1.91,2.66,4.62 per 100k,4.38
69,Namibia,1.91,2.57,12.45 per 100k,4.33
70,Senegal,1.92,2.34,,4.81
71,Kosovo,1.94,2.27,1.99 per 100k,
72,Nepal,1.95,2.49,,6.16
73,Rwanda,1.95,2.37,,3.68
74,Gabon,1.97,2.38,,4.9
75,Liberia,1.97,2.49,,5.05
76,Morocco,1.97,2.16,1.93 per 100k,4.79
77,Angola,1.98,2.41,,5.29
78,Paraguay,1.98,2.53,7.83 per 100k,6.7
79,Armenia,1.99,1.98,2.19 per 100k,3.26
80,Bolivia,1.99,2.5,3.49 per 100k,4.3
81,Dominican Republic,1.99,2.61,10.54 per 100k,5.15
82,Ecuador,1.99,2.51,14.02 per 100k,6.25
83,Jamaica,1.99,2.79,52.13 per 100k,5.91
84,Madagascar,2,2.61,,5.59
85,Tanzania,2,2.35,,6.15
86,Tunisia,2,2.51,,3.79
87,Uzbekistan,2,2.22,1.41 per 100k,4.96
88,People's Republic of China,2.01,2.11,,6.01
89,Trinidad and Tobago,2.01,2.74,29.36 per 100k,4.94
90,Sri Lanka,2.02,2.38,,4.64
91,Kyrgyzstan,2.03,2.28,,5.33
92,Tajikistan,2.03,2.43,,5.61
93,Eswatini,2.03,2.58,12.66 per 100k,3.63
94,Papua New Guinea,2.05,2.8,,5.44
95,Bangladesh,2.07,2.44,,4.98
96,Georgia,2.07,2.41,,2.96
97,Kazakhstan,2.07,2.49,,4.26
98,Cuba,2.08,2.61,,3.44
99,Bahrain,2.09,2.41,0.07 per 100k,4.83
100,Lesotho,2.09,2.53,,3.9
101,Peru,2.09,2.63,,6.35
102,Togo,2.09,2.62,,5.33
103,Thailand,2.1,2.86,,5.76
104,Turkmenistan,2.12,2.5,,4.61
105,Benin,2.13,2.57,,5.25
106,Guatemala,2.14,2.82,19.99 per 100k,6.48
107,Guyana,2.14,2.9,16.28 per 100k,5.1
108,Ivory Coast,2.14,2.76,,6.15
109,Algeria,2.15,2.3,1.57 per 100k,4.51
110,Guinea-Bissau,2.16,2.59,,5.45
111,Republic of the Congo,2.18,2.9,,5.03
112,Mauritania,2.19,2.78,,4.38
113,Djibouti,2.21,2.56,,3.99
114,El Salvador,2.23,3.06,18.17 per 100k,5.94
115,Haiti,2.25,2.74,13.01 per 100k,5.73
116,Belarus,2.26,2.53,,5.08
117,Honduras,2.27,3.06,38.25 per 100k,6.98
118,South Africa,2.28,3.23,41.87 per 100k,6.63
119,Saudi Arabia,2.29,2.25,,6.01
120,Kenya,2.3,2.6,5.27 per 100k,6.95
121,Uganda,2.31,2.76,8.53 per 100k,6.14
122,Mozambique,2.32,2.8,,6.53
123,Guinea,2.33,2.59,,5.2
124,Nicaragua,2.33,2.97,11.01 per 100k,6.06
125,Egypt,2.34,2.5,,5.16
126,Philippines,2.34,2.86,,6.84
127,Zimbabwe,2.35,2.99,6.14 per 100k,5.66
128,Azerbaijan,2.44,2.53,1.91 per 100k,5.08
129,United States of America,2.44,2.23,6.81 per 100k,5.5
130,Brazil,2.47,3.28,,6.5
131,Burundi,2.47,3.02,,4.51
132,Eritrea,2.49,3.36,,4.34
133,Palestine,2.55,2.95,0.88 per 100k,
134,India,2.58,2.37,2.94 per 100k,5.53
135,Israel,2.58,2.24,1.94 per 100k,4.41
136,Chad,2.59,2.9,,5.86
137,Mexico,2.61,3.16,28.18 per 100k,7.56
138,Lebanon,2.62,2.75,,6.76
139,Myanmar,2.63,3.12,28.44 per 100k,7.59
140,Niger,2.66,2.96,,6.01
141,Iran,2.69,2.84,,7.1
142,Cameroon,2.71,3.01,,6.31
143,Colombia,2.73,3.6,27.48 per 100k,7.66
144,Nigeria,2.73,3.11,,7.15
145,Burkina Faso,2.79,2.99,,5.49
146,Pakistan,2.79,2.65,3.98 per 100k,6.28
147,Turkey,2.79,3.22,2.52 per 100k,6.89
148,Venezuela,2.8,4.01,19.31 per 100k,6.64
149,Ethiopia,2.81,2.92,,4.79
150,Mali,2.91,3.59,,5.89
151,Libya,2.93,3.09,,6.55
152,North Korea,2.94,3.11,,4.78
153,Ukraine,2.97,3.23,3.84 per 100k,6.18
154,Sudan,3.01,3.3,,6.46
155,Central African Republic,3.02,3.58,,7.04
156,Somalia,3.13,3.62,,5.79
157,Iraq,3.16,3.65,15.4 per 100k,7.05
158,Democratic Republic of the Congo,3.17,3.75,,7.75
159,South Sudan,3.18,3.96,,6.34
160,Russia,3.28,2.91,6.8 per 100k,6.24
161,Syria,3.36,3.74,,6.84
162,Yemen,3.39,3.77,,6.13
163,Afghanistan,3.55,4.13,4.02 per 100k,7.08
