Country or subnational area,Estimate of civilian firearms per 100 persons,Population 2017,Estimate of firearms in civilian possession,Registered firearms,Unregistered firearms
Scotland,5.6,"5,436,000","305,000","187,000","118,000"
Antigua and Barbuda,5.4,"94,000","5,000","1,449","3,551"
Montserrat,5.4,"5,000",300,,
India,5.3,"1,342,513,000","71,101,000","9,700,000","61,401,000"
Nicaragua,5.2,"6,218,000","323,000","142,260","180,740"
Estonia,5.0,"1,306,000","65,000","47,000","18,000"
Lesotho,4.8,"2,185,000","105,000",,
Morocco,4.8,"35,241,000","1,690,000",,
Eswatini,4.8,"1,320,000","64,000","10,000","54,000"
Bermuda,4.6,"61,000","3,000",,
England&Wales,4.6,"58,877,000","2,731,000","1,870,735","860,265"
Grenada,4.6,"108,000","5,000",,
Cambodia,4.5,"16,076,000","717,000",,
Mozambique,4.5,"29,538,000","1,337,000","7,000","1,330,000"
Ivory Coast,4.4,"23,816,000","1,049,000","2,500","1,046,500"
Sint Maarten,4.2,"40,000","2,000",,
Botswana,4.1,"2,344,000","97,000","32,901","64,099"
Egypt,4.1,"95,215,000","3,931,000","250,000","3,681,000"
Gibraltar,4.1,"32,000","1,000",,
Seychelles,4.1,"98,000","4,000",,
Vanuatu,3.9,"276,000","11,000","4,700","6,300"
Azerbaijan,3.6,"9,974,000","362,000",,
China,3.6,"1,388,233,000","49,735,000","680,000","49,055,000"
Macau,3.6,"606,000","22,000",,
Hong Kong,3.6,"7,402,000","265,000",,
Philippines,3.6,"103,797,000","3,776,000","1,739,000","2,037,000"
Barbados,3.5,"286,000","10,000","3,000","7,000"
Gabon,3.4,"1,801,000","61,000",,
Saint Kitts and Nevis,3.4,"57,000","2,000",,
Saint Lucia,3.4,"188,000","6,000",,
Saint Vincent and the Grenadines,3.4,"110,000","4,000","2,865","1,135"
São Tomé and Príncipe,3.4,"198,000","7,000",,
Turks and Caicos Islands,3.3,"35,000","1,000",300,700
Nigeria,3.2,"191,836,000","6,154,000",,
Trinidad and Tobago,3.2,"1,369,000","43,000","10,550","32,450"
Djibouti,3.1,"911,000","28,000",,
Laos,3.0,"7,038,000","215,000",,
Moldova,3.0,"4,055,000","121,000","54,663","66,337"
Kazakhstan,2.8,"18,064,000","504,000","284,000","220,000"
Kyrgyzstan,2.8,"6,125,000","171,000","29,237","141,763"
Mauritania,2.8,"4,266,000","120,000",,
Zimbabwe,2.8,"16,338,000","455,000","190,685","264,315"
Aruba,2.6,"105,000","3,000",,
Curaçao,2.6,"160,000","4,000",,
Haiti,2.6,"10,983,000","291,000","20,379","270,621"
Netherlands,2.6,"17,033,000","442,000","205,347","236,653"
Northern Mariana Islands,2.6,"56,000","1,000",,
Romania,2.6,"19,238,000","506,000","210,000","296,000"
French Polynesia,2.5,"289,000","7,000",,
Poland,2.5,"38,564,000","968,000","380,000","588,000"
Congo,2.4,"4,866,000","119,000",,
Ecuador,2.4,"16,626,000","402,000","167,102","234,898"
Sri Lanka,2.4,"20,905,000","494,000","35,000","459,000"
Algeria,2.1,"41,064,000","877,000","200,000","677,000"
Cameroon,2.1,"24,514,000","510,000",,
Cuba,2.1,"11,390,000","234,000","58,150","175,850"
Liberia,2.1,"4,730,000","97,000",,
Bolivia,2.0,"11,053,000","218,000","10,982","207,018"
Burundi,2.0,"11,936,000","238,000",,
Peru,2.0,"32,166,000","633,000","365,845","267,155"
Senegal,2.0,"16,054,000","323,000","7,053","315,947"
Central African Republic,1.8,"5,099,000","94,000",,
Myanmar,1.6,"54,836,000","877,000",,
Vietnam,1.6,"95,415,000","1,562,000",,
Comoros,1.5,"826,000","12,000",,
Guinea-Bissau,1.5,"1,933,000","29,000",,
Kenya,1.5,"48,467,000","750,000","8,136","741,864"
Nepal,1.5,"29,187,000","444,000","34,315","409,685"
Brunei,1.4,"434,000","6,000",,
DR Congo,1.2,"82,243,000","946,000",216,"945,784"
Tuvalu,1.2,"10,000",100,50,50
Mali,1.1,"18,690,000","206,000",,
Palestine,1.1,"4,952,000","56,000",,
Tunisia,1.1,"11,495,000","123,000","3,408","119,592"
Chad,1.0,"14,965,000","151,000",,
Guinea,1.0,"13,291,000","130,000",,
Papua New Guinea,1.0,"7,934,000","79,000","27,043","51,957"
Burkina Faso,0.9,"19,173,000","175,000",,
Zambia,0.9,"17,238,000","158,000","86,642","71,358"
Bhutan,0.8,"793,000","6,000","4,309","1,691"
Kiribati,0.8,"116,000",900,,
Tanzania,0.8,"56,878,000","427,000","115,850","311,150"
Togo,0.8,"7,692,000","58,000","10,000","48,000"
Uganda,0.8,"41,653,000","331,000","21,156","309,844"
British Virgin Islands,0.8,"31,000",300,48,252
American Samoa,0.7,"56,000",400,250,150
Madagascar,0.7,"25,613,000","168,000",,
Malaysia,0.7,"31,164,000","217,000","142,038","74,962"
Micronesia,0.7,"106,000",700,,
Fiji,0.5,"903,000","5,000","1,538","3,462"
Marshall Islands,0.5,"53,000",300,,
Niger,0.5,"21,564,000","117,000","2,000","115,000"
Palau,0.5,"22,000",100,,
Rwanda,0.5,"12,160,000","66,000",,
Sierra Leone,0.5,"6,733,000","35,000",,
Bangladesh,0.4,"164,828,000","659,000","185,000","474,000"
Eritrea,0.4,"5,482,000","23,000",,
Ethiopia,0.4,"104,345,000","377,000",,
Tajikistan,0.4,"8,858,000","37,000","9,863","27,137"
Turkmenistan,0.4,"5,503,000","23,000",,
Uzbekistan,0.4,"30,691,000","127,000",,
Benin,0.3,"11,459,000","33,000",,
Japan,0.3,"126,045,000","377,000","175,221","201,779"
North Korea,0.3,"25,405,000","76,000",,
Malawi,0.3,"18,299,000","47,000","12,500","34,500"
Singapore,0.3,"5,785,000","20,000",795,"19,205"
East Timor,0.3,"1,237,000","3,000",,
South Korea,0.2,"50,705,000","79,000","39,530","39,470"
Solomon Islands,0.2,"606,000","1,000",,
Christmas Island,0.0,"2,000",–,,
Holy See,0.0,"1,000",–,,
Indonesia,0.0,"263,510,000","82,000","41,102","40,898"
Nauru,0.0,"10,000",–,,
Taiwan,0.0,"23,405,000","10,000","5,000","5,000"
